{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 24.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 17, 'temperature': 33.49, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 7.19, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.29, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.11, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.56, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.95, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.45, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.87, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 58, 'temperature': 27.74, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.38, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 93, 'temperature': 19.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 25.72, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 75, 'temperature': 28.55, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.9, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 20.73, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.59, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.06, 'pressure': 1000}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.26, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.24, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.15, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.37, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.68, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 80, 'temperature': 13.12, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.96, 'pressure': 1010}
