{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1011, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 8.81, 'pressure': 1010, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 6.48, 'pressure': 1026, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.43, 'pressure': 1030, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 5.98, 'pressure': 1028, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 1.4, 'pressure': 1017, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 0.56, 'pressure': 1032, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.07, 'pressure': 1031, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 1014, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.07, 'pressure': 1012, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.09, 'pressure': 1023, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1, 'pressure': 1033, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.23, 'pressure': 1012, 'humidity': 48, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.19, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1019, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.44, 'pressure': 1017, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1013, 'humidity': 37, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 15.07, 'pressure': 1022, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.93, 'pressure': 1013, 'humidity': 54, 'description': "u'light rain"}
{'city': 'iga', 'temperature': -0.02, 'pressure': 1016, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -2.73, 'pressure': 1024, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1028, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1020, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.76, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 19.81, 'pressure': 1004, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.72, 'pressure': 1024, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.44, 'pressure': 1029, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.44, 'pressure': 1005, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 1.08, 'pressure': 1029, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.9, 'pressure': 1026, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.42, 'pressure': 1013, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -2.97, 'pressure': 1017, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 5.15, 'pressure': 1023, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 16.87, 'pressure': 1006, 'humidity': 23, 'description': "u'scattered clouds"}
