{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1021, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 15.32, 'pressure': 1002, 'humidity': 59, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.74, 'pressure': 1022, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 14.3, 'pressure': 1021, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 12.21, 'pressure': 1020, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.03, 'pressure': 1003, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 13.37, 'pressure': 1019, 'humidity': 95, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 9.99, 'pressure': 1018, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 0.15, 'pressure': 1013, 'humidity': 100, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': -0.19, 'pressure': 1006, 'humidity': 95, 'description': 'fog'}
{'city': 'Paris', 'temperature': 13.33, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.96, 'pressure': 1005, 'humidity': 93, 'description': 'mist'}
{'city': 'Athens', 'temperature': 18.07, 'pressure': 1017, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 10.53, 'pressure': 1020, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 984, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.68, 'pressure': 1009, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 19.04, 'pressure': 1011, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 14.81, 'pressure': 1012, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 23.08, 'pressure': 1005, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1012, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 2.14, 'pressure': 1016, 'humidity': 100, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 7.23, 'pressure': 1022, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 17.84, 'pressure': 1017, 'humidity': 70, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 14.64, 'pressure': 1018, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1005, 'humidity': 59, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 1.93, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.7, 'pressure': 1018, 'humidity': 89, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 24.05, 'pressure': 1016, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.5, 'pressure': 1019, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 13.34, 'pressure': 1020, 'humidity': 95, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 17.63, 'pressure': 1024, 'humidity': 51, 'description': 'clear sky'}
{'city': 'holm', 'temperature': -0.62, 'pressure': 1013, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Bern', 'temperature': 12.47, 'pressure': 1025, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
