{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.3, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 31.77, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 9.29, 'pressure': 1031}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 16.78, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.83, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.3, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.15, 'pressure': 1000}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.96, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.61, 'pressure': 1014}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.23, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.57, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.3, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.26, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 30.26, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 28.53, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.79, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 70, 'temperature': 19.56, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 9.96, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 15.59, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 20.39, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 17.77, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'heavy intensity shower rain', 'humidity': 95, 'temperature': 16.04, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 21.34, 'pressure': 1023}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.38, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 14.95, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.67, 'pressure': 1006}
