{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 62, 'temperature': 16.69, 'pressure': 1014}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.4, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.23, 'pressure': 1012}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.19, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 47, 'temperature': 29.97, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.51, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.91, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.28, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.73, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 35.52, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.15, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 15.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.07, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.28, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.74, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.11, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 26.14, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 21.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.97, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 5.31, 'pressure': 1009}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 41, 'temperature': 28.86, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.22, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.63, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 53, 'temperature': 30.11, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 31.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 21.97, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 25.1, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 30.37, 'pressure': 1017}
