{'city': 'Seoul', 'temperature': 28.76, 'pressure': 1010, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 11.04, 'pressure': 1021, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.25, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 24.27, 'pressure': 1013, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.16, 'pressure': 1011, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 15.04, 'pressure': 1019, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.81, 'pressure': 1013, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.03, 'pressure': 1010, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 22.61, 'pressure': 1012, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 24.18, 'pressure': 1011, 'humidity': 68, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.75, 'pressure': 1013, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 21.67, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.5, 'pressure': 1009, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.87, 'pressure': 1014, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.6, 'pressure': 993, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 17.25, 'pressure': 1014, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 28.71, 'pressure': 1005, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.4, 'pressure': 1018, 'humidity': 96, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 33.9, 'pressure': 1013, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 33.53, 'pressure': 1016, 'humidity': 80, 'description': "u'heavy intensity rain"}
{'city': 'Vilnius', 'temperature': 19.49, 'pressure': 1012, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 17.07, 'pressure': 1012, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1019, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.51, 'pressure': 1009, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.2, 'pressure': 1024, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.8, 'pressure': 1006, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Warsaw', 'temperature': 22.41, 'pressure': 1013, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 21.91, 'pressure': 1012, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 24.83, 'pressure': 1014, 'humidity': 50, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 23.96, 'pressure': 1015, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 27.47, 'pressure': 1010, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 28.28, 'pressure': 1011, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 23.52, 'pressure': 1013, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 24.28, 'pressure': 1004, 'humidity': 59, 'description': "u'scattered clouds"}
