{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 19, 'temperature': 34.95, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.28, 'pressure': 1021}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 16.48, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.66, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 23.63, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.73, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.77, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.12, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.78, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.87, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.3, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 67, 'temperature': 27.01, 'pressure': 1007}
{'city': 'Budapest', 'description': u'squalls', 'humidity': 62, 'temperature': 25.05, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 23.13, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 29.18, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 82, 'temperature': 27.37, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 47, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 9.42, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.62, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 77, 'temperature': 20.09, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.37, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 18.68, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.98, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.49, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.23, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 11.31, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.51, 'pressure': 1008}
