{'city': 'Seoul', 'temperature': -3.24, 'pressure': 1023, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Washington, D.C.', 'temperature': 0.32, 'pressure': 1007, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 17.17, 'pressure': 1010, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 3.13, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 4.27, 'pressure': 1021, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.16, 'pressure': 1049, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 2.2, 'pressure': 1018, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 4.24, 'pressure': 1006, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 1.19, 'pressure': 992, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 2.12, 'pressure': 990, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 4.66, 'pressure': 1025, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 1.37, 'pressure': 1014, 'humidity': 93, 'description': "u'snow"}
{'city': 'Athens', 'temperature': 12.69, 'pressure': 1026, 'humidity': 72, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 1.39, 'pressure': 1020, 'humidity': 89, 'description': "u'light snow"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 993, 'humidity': 81, 'description': "u'shower rain"}
{'city': 'Dublin', 'temperature': 11.11, 'pressure': 1010, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 11.51, 'pressure': 1025, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.17, 'pressure': 1036, 'humidity': 42, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 5.03, 'pressure': 1015, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 1.8, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': -2.33, 'pressure': 1007, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1023, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Mexico City', 'temperature': 14.97, 'pressure': 1023, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.49, 'pressure': 1018, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1015, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': -0.42, 'pressure': 1000, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 0.19, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 14.5, 'pressure': 1030, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 0.76, 'pressure': 1020, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.95, 'pressure': 1021, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.08, 'pressure': 1031, 'humidity': 73, 'description': "u'mist"}
{'city': 'holm', 'temperature': -1.04, 'pressure': 1003, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.4, 'pressure': 1025, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': -1.03, 'pressure': 1031, 'humidity': 70, 'description': "u'clear sky"}
