{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 21.77, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 27.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.08, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.02, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.72, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 57, 'temperature': 25.64, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.04, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 86, 'temperature': 18.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.91, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 14.7, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 22.39, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 25.83, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.3, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.29, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.67, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 88, 'temperature': 22.71, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 83, 'temperature': 24.89, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.5, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 26, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.03, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.25, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.1, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.85, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.83, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.51, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 81, 'temperature': 15.18, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.72, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 54, 'temperature': 22.34, 'pressure': 1003}
