{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1023, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.58, 'pressure': 1000, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.94, 'pressure': 1025, 'humidity': 82, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.04, 'pressure': 1022, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 24.41, 'pressure': 1018, 'humidity': 45, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.48, 'pressure': 1004, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 20.94, 'pressure': 1020, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 14.6, 'pressure': 1015, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.75, 'pressure': 1013, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.18, 'pressure': 1011, 'humidity': 73, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 28.44, 'pressure': 1019, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 16.82, 'pressure': 1007, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.29, 'pressure': 1016, 'humidity': 56, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 16.59, 'pressure': 1019, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 999, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Dublin', 'temperature': 15.09, 'pressure': 1010, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.72, 'pressure': 1010, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 16.73, 'pressure': 1013, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.62, 'pressure': 1009, 'humidity': 61, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1016, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.37, 'pressure': 1018, 'humidity': 50, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.55, 'pressure': 1020, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.69, 'pressure': 1016, 'humidity': 83, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 21.33, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.19, 'pressure': 1011, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 9.77, 'pressure': 1004, 'humidity': 72, 'description': 'light rain'}
{'city': 'Warsaw', 'temperature': 12.78, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Lisbon', 'temperature': 27.53, 'pressure': 1016, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 19.72, 'pressure': 1020, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 20.45, 'pressure': 1021, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.3, 'pressure': 1022, 'humidity': 33, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 5.62, 'pressure': 1018, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 25.14, 'pressure': 1023, 'humidity': 35, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.97, 'pressure': 1017, 'humidity': 28, 'description': 'clear sky'}
