{'city': 'Seoul', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 14.68, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 84, 'temperature': 5.57, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 61, 'temperature': 23.84, 'pressure': 1009}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.85, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 19.17, 'pressure': 1011}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.54, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.69, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.25, 'pressure': 993}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 17.69, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 18.64, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.87, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.23, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.89, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 28.92, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 6.64, 'pressure': 993}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 16.92, 'pressure': 988}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.15, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.83, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.11, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 70, 'temperature': 24.51, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.6, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.41, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 19.71, 'pressure': 1017}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 30, 'temperature': 28.53, 'pressure': 1010}
