{'city': 'Seoul', 'description': u'clear sky', 'humidity': 63, 'temperature': 29.16, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.3, 'pressure': 1019}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 64, 'temperature': 16.38, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.74, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.31, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.78, 'pressure': 1016}
{'city': 'Prague', 'description': u'fog', 'humidity': 95, 'temperature': 17.15, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 92, 'temperature': 14.79, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 16.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.51, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.82, 'pressure': 997}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.66, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.29, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.73, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 21.51, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.88, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.79, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 18.99, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 10.73, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 16.22, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.76, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.86, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.69, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.82, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.43, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.69, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 19.06, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.17, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.21, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 15.03, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.65, 'pressure': 1010}
