{'city': 'Seoul', 'temperature': 17.19, 'pressure': 1019, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 11.19, 'pressure': 1015, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 4.41, 'pressure': 1029, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 20.84, 'pressure': 1005, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 16.75, 'pressure': 1008, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': 19.74, 'pressure': 1013, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 18.89, 'pressure': 1004, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 21.14, 'pressure': 1017, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 16.19, 'pressure': 1024, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 16.41, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.09, 'pressure': 1007, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 27.08, 'pressure': 997, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 27.39, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.18, 'pressure': 998, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1007, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.33, 'pressure': 1015, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 26.26, 'pressure': 1010, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.37, 'pressure': 1017, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.85, 'pressure': 1017, 'humidity': 72, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 15.54, 'pressure': 1020, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 16.49, 'pressure': 1017, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Luxembourg', 'temperature': 13.53, 'pressure': 1008, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1025, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 23.22, 'pressure': 1004, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.99, 'pressure': 1007, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 23.53, 'pressure': 1020, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 27.09, 'pressure': 1011, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 19.73, 'pressure': 1020, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 23.35, 'pressure': 1005, 'humidity': 71, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': 16.07, 'pressure': 996, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.84, 'pressure': 997, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 20.23, 'pressure': 1020, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 17.53, 'pressure': 1010, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 25.51, 'pressure': 1012, 'humidity': 46, 'description': "u'broken clouds"}
