{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.41, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.35, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 12.05, 'pressure': 1034}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 83, 'temperature': 20.02, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 14.34, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 18.03, 'pressure': 1014}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 69, 'temperature': 19.42, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 16.25, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 998}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.51, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.38, 'pressure': 1007}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.79, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 33.53, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.12, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.46, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.55, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.83, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 35.01, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 34.94, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 22.49, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 12.07, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 78, 'temperature': 15.87, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 16.56, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.14, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.09, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.83, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.68, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.71, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.15, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.69, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 19.53, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.37, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.19, 'pressure': 1013}
