{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 19.95, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.02, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.16, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.66, 'pressure': 1018}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.43, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.64, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.42, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.86, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 54, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.73, 'pressure': 997}
{'city': 'Athens', 'description': u'overcast clouds', 'humidity': 32, 'temperature': 33.08, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 36.4, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.6, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 26.71, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.37, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.72, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.32, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.42, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.73, 'pressure': 1008}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 17.31, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 17.43, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 26.47, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.76, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.12, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 40, 'temperature': 32.6, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 22.52, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.82, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 82, 'temperature': 15.21, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 32.19, 'pressure': 1006}
