{'city': 'Seoul', 'description': u'light rain', 'humidity': 91, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.25, 'pressure': 1016}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 72, 'temperature': 13.14, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 84, 'temperature': 16.99, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.56, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.04, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.68, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.71, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 12, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.18, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.96, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 13, 'pressure': 1023}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.46, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.17, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.44, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 28.79, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.61, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.09, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 26.4, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.9, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.27, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.88, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.54, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.3, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.11, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.74, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.82, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 15.06, 'pressure': 1016}
