{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 63, 'temperature': 24.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.72, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.14, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 27.36, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.53, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.34, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 26.31, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.39, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 19.24, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 73, 'temperature': 20.48, 'pressure': 1010}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 17.81, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.6, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.4, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.58, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 85, 'temperature': 11.19, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.49, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.43, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.33, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 32, 'temperature': 18.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 89, 'temperature': 13.03, 'pressure': 1014}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.24, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 67, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.07, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.12, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.68, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 35, 'temperature': 27.46, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 64, 'temperature': 22.8, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 41, 'temperature': 21.13, 'pressure': 1017}
