{'city': 'Seoul', 'temperature': 22.66, 'pressure': 1022, 'humidity': 25, 'description': "u'overcast clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.67, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 17.94, 'pressure': 1005, 'humidity': 49, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 9.69, 'pressure': 1015, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.39, 'pressure': 1020, 'humidity': 100, 'description': "u'fog"}
{'city': 'Ottawa', 'temperature': 12.49, 'pressure': 1021, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 8.66, 'pressure': 1017, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Copenhagen', 'temperature': 6.93, 'pressure': 1021, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1018, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.63, 'pressure': 1018, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.8, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.11, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.89, 'pressure': 1011, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.61, 'pressure': 1013, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 1016, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 22.15, 'pressure': 1014, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1013, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 19.67, 'pressure': 1021, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 20.84, 'pressure': 1020, 'humidity': 92, 'description': "u'light intensity shower rain"}
{'city': 'iga', 'temperature': 23.46, 'pressure': 1018, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 8.49, 'pressure': 1020, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.25, 'pressure': 1020, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 15.35, 'pressure': 1018, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 4.84, 'pressure': 1020, 'humidity': 89, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 15, 'pressure': 1008, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 6.84, 'pressure': 1017, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.6, 'pressure': 1017, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 19.17, 'pressure': 1015, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.09, 'pressure': 1014, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 9.61, 'pressure': 1014, 'humidity': 97, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 13.41, 'pressure': 1013, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 6.01, 'pressure': 1019, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 6.24, 'pressure': 1018, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 17.34, 'pressure': 1017, 'humidity': 44, 'description': "u'clear sky"}
