{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 22.96, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.98, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 95, 'temperature': 0.74, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.34, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 81, 'temperature': 25.54, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.01, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.02, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 17.16, 'pressure': 990}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.57, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.11, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.68, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 28.5, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.46, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 62, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 32.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 24.64, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.95, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.51, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 23.92, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.16, 'pressure': 1008}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 7.24, 'pressure': 992}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.4, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 26.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.05, 'pressure': 1011}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 31.76, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 61, 'temperature': 18.65, 'pressure': 996}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.13, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.83, 'pressure': 1011}
