{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 80, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 18.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 4.9, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.4, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 25.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 55, 'temperature': 28.26, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.23, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.03, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.76, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.67, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.16, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 73, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.64, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.65, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 44, 'temperature': 23.84, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 10.08, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.43, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.83, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 37.66, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.55, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.32, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 21.91, 'pressure': 1016}
