{'city': 'Seoul', 'temperature': -0.34, 'pressure': 1030, 'humidity': 77, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 5.34, 'pressure': 1027, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 18.12, 'pressure': 1008, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 9.25, 'pressure': 998, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.86, 'pressure': 981, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 4.5, 'pressure': 1006, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 10.36, 'pressure': 991, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.45, 'pressure': 984, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1002, 'humidity': 92, 'description': "u'light intensity drizzle"}
{'city': 'Helsinki', 'temperature': 0.96, 'pressure': 1002, 'humidity': 90, 'description': "u'light rain and snow"}
{'city': 'Paris', 'temperature': 7.97, 'pressure': 990, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 10.73, 'pressure': 969, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 13.95, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 11.66, 'pressure': 1004, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 964, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 11.09, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1019, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 19.2, 'pressure': 1013, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 2.97, 'pressure': 1020, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 3.53, 'pressure': 1022, 'humidity': 92, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1002, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.11, 'pressure': 985, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 23.74, 'pressure': 1023, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.8, 'pressure': 970, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Wellington', 'temperature': 17.24, 'pressure': 1020, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Oslo', 'temperature': 3.93, 'pressure': 982, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.54, 'pressure': 997, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.45, 'pressure': 1026, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 9.62, 'pressure': 1000, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.94, 'pressure': 998, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.63, 'pressure': 1010, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.21, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.39, 'pressure': 998, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Ankara', 'temperature': 6.23, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
