{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.02, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 70, 'temperature': 14.12, 'pressure': 1035}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.56, 'pressure': 1002}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 16.16, 'pressure': 993}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.51, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 16.36, 'pressure': 990}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.48, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 96, 'temperature': 16.57, 'pressure': 998}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 17.44, 'pressure': 1000}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.03, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.05, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.1, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 26.92, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.3, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 32.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 94, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 13.39, 'pressure': 998}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.66, 'pressure': 986}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 8.61, 'pressure': 1026}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 13.59, 'pressure': 994}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.97, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.76, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.3, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 18.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.15, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.52, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.58, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.58, 'pressure': 1010}
