{'city': 'Seoul', 'temperature': 2.76, 'pressure': 1019, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 5.51, 'pressure': 1010, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 14.77, 'pressure': 1019, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 6.57, 'pressure': 1031, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.69, 'pressure': 1032, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -13.96, 'pressure': 1021, 'humidity': 59, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.58, 'pressure': 1032, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.84, 'pressure': 1026, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1008, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 1.54, 'pressure': 1006, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 9.78, 'pressure': 1030, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.35, 'pressure': 1031, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 14.04, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 6.75, 'pressure': 1029, 'humidity': 60, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 986, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.95, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 12.06, 'pressure': 1020, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 8.95, 'pressure': 1023, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 13.27, 'pressure': 1012, 'humidity': 63, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 11.71, 'pressure': 1010, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 3.19, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.1, 'pressure': 1032, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1015, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 5.93, 'pressure': 1033, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1013, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 4.98, 'pressure': 1014, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.24, 'pressure': 1026, 'humidity': 89, 'description': "u'light intensity drizzle"}
{'city': 'Lisbon', 'temperature': 11.76, 'pressure': 1014, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 6.64, 'pressure': 1031, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 4.56, 'pressure': 1031, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 3.78, 'pressure': 1021, 'humidity': 94, 'description': "u'moderate rain"}
{'city': 'holm', 'temperature': 0.37, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.3, 'pressure': 1028, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 8.64, 'pressure': 1018, 'humidity': 49, 'description': "u'broken clouds"}
