{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.16, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.4, 'pressure': 1010}
{'city': 'Canberra', 'description': u'fog', 'humidity': 96, 'temperature': 0.45, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.37, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.7, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.71, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.28, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.18, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.86, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.42, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.75, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 24.16, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.78, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.89, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 7.74, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 22.19, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.13, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.34, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.39, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.28, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.83, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.2, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 20.48, 'pressure': 1010}
