{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.03, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 50, 'temperature': 14.35, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 7.86, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.8, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.24, 'pressure': 1024}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 15.86, 'pressure': 1020}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.04, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.92, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.08, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.31, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.55, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.7, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 23, 'temperature': 35.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.74, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.81, 'pressure': 1005}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.53, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.95, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 30.82, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 83, 'temperature': 21.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.46, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 14.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.45, 'pressure': 1023}
{'city': 'Wellington', 'description': u'haze', 'humidity': 90, 'temperature': 8.86, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 27.8, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.88, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.36, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.69, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.64, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.7, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 36, 'temperature': 32.39, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.19, 'pressure': 1011}
