{'city': 'Seoul', 'description': u'light rain', 'humidity': 72, 'temperature': 28.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.83, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 15.87, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.73, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.04, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 16.99, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.1, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.41, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 63, 'temperature': 22.69, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.96, 'pressure': 1018}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 66, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 22.11, 'pressure': 1012}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.18, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 37.42, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 30.67, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.27, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 83, 'temperature': 15.69, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.29, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.05, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.66, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.37, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 19.33, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.51, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.13, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.92, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 13.59, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 19.1, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.6, 'pressure': 1019}
