{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 22.56, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.41, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 5.78, 'pressure': 1021}
{'city': 'Vienna', 'description': u'thunderstorm with light rain', 'humidity': 86, 'temperature': 18.94, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.71, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 20.29, 'pressure': 1015}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.5, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.76, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.53, 'pressure': 986}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.91, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.34, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 10.1, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.9, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.02, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.72, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 11.98, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.59, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 75, 'temperature': 17.55, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 7.67, 'pressure': 989}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.26, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.48, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.85, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.63, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.77, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.14, 'pressure': 1001}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.42, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.89, 'pressure': 1008}
