{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.8, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 3.42, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.19, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.95, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.2, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.22, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 21.06, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.29, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.42, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.79, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 30.75, 'pressure': 1005}
{'city': 'Athens', 'description': u'light rain', 'humidity': 39, 'temperature': 27.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 31.36, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.08, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.61, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.38, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.51, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.74, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.86, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 11.72, 'pressure': 1020}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.39, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.77, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 23.37, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.07, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.62, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.94, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 47, 'temperature': 21.56, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.54, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 23.43, 'pressure': 1013}
