{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.32, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.74, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.37, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.84, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.62, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 100, 'temperature': 12.52, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.39, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.18, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.9, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.16, 'pressure': 1008}
{'city': 'Athens', 'description': u'light rain', 'humidity': 78, 'temperature': 24.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.5, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.69, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 25.68, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.61, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.33, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.48, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.04, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.73, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.62, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 14.65, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.5, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.43, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.79, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.27, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 14.23, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.48, 'pressure': 1013}
