{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 26.03, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 7.76, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.37, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 65, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 55, 'temperature': 18.95, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.6, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.13, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.23, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.55, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.72, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.65, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 42, 'temperature': 31.15, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 12.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.3, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.96, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 19, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28, 'pressure': 1012}
{'city': 'iga', 'description': u'light rain', 'humidity': 99, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.46, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 19.21, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.58, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.41, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.76, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.01, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.69, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.86, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.42, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 19.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.04, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 43, 'temperature': 26.72, 'pressure': 1006}
