{'city': 'Seoul', 'temperature': 1.96, 'pressure': 1030, 'humidity': 35, 'description': "u'few clouds"}
{'city': 'Washington, D.C.', 'temperature': -0.34, 'pressure': 1031, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 20.33, 'pressure': 1019, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 7.45, 'pressure': 1005, 'humidity': 84, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 7.19, 'pressure': 1015, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -2.76, 'pressure': 1017, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 5.19, 'pressure': 1001, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.69, 'pressure': 995, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 0.57, 'pressure': 974, 'humidity': 97, 'description': "u'heavy shower snow"}
{'city': 'Helsinki', 'temperature': 0.09, 'pressure': 975, 'humidity': 90, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 11.33, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 4.16, 'pressure': 988, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 16.12, 'pressure': 1011, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 2.29, 'pressure': 1003, 'humidity': 93, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1028, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.51, 'pressure': 1011, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 15.38, 'pressure': 1010, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 4.64, 'pressure': 1020, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.74, 'pressure': 1002, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.43, 'pressure': 1015, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 1.47, 'pressure': 978, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 4.79, 'pressure': 1016, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.85, 'pressure': 1026, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.45, 'pressure': 1010, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 11.23, 'pressure': 1013, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.39, 'pressure': 987, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 3.58, 'pressure': 992, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 9.71, 'pressure': 1024, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 6.99, 'pressure': 1003, 'humidity': 82, 'description': "u'moderate rain"}
{'city': 'Ljubljana', 'temperature': -1.12, 'pressure': 1006, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 3.41, 'pressure': 1020, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -3.68, 'pressure': 973, 'humidity': 96, 'description': "u'snow"}
{'city': 'Bern', 'temperature': 3.81, 'pressure': 1019, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
