{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1012, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 14.35, 'pressure': 1013, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 9.6, 'pressure': 1018, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.18, 'pressure': 1014, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.94, 'pressure': 1002, 'humidity': 81, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 14.36, 'pressure': 1015, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 18.73, 'pressure': 1011, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 16.55, 'pressure': 993, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Tallinn', 'temperature': 8.6, 'pressure': 998, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Helsinki', 'temperature': 9.91, 'pressure': 998, 'humidity': 78, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 21.48, 'pressure': 1006, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 21.09, 'pressure': 992, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 18.92, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 18.89, 'pressure': 1017, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.1, 'pressure': 1018, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 22.73, 'pressure': 1010, 'humidity': 41, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1016, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.13, 'pressure': 1012, 'humidity': 73, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.39, 'pressure': 1014, 'humidity': 68, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 14.17, 'pressure': 1014, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 10.99, 'pressure': 1008, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 16.59, 'pressure': 1006, 'humidity': 75, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1021, 'humidity': 32, 'description': 'scattered clouds'}
{'city': 'Amsterdam', 'temperature': 18.15, 'pressure': 997, 'humidity': 85, 'description': 'light intensity shower rain'}
{'city': 'Wellington', 'temperature': 12.14, 'pressure': 1008, 'humidity': 85, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.49, 'pressure': 981, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.01, 'pressure': 1008, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 20.99, 'pressure': 1018, 'humidity': 72, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 17.69, 'pressure': 1014, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 14.34, 'pressure': 1018, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 21.71, 'pressure': 1021, 'humidity': 43, 'description': 'light rain'}
{'city': 'holm', 'temperature': 7.94, 'pressure': 1010, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 14.14, 'pressure': 1016, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.23, 'pressure': 1017, 'humidity': 39, 'description': 'clear sky'}
