{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 14.97, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 7.08, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.5, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.42, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.74, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.07, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 70, 'temperature': 23.7, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light intensity drizzle', 'humidity': 83, 'temperature': 18.41, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.36, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.24, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.05, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.99, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.48, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 63, 'temperature': 15.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.22, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.39, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.48, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.55, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 91, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 23.49, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Wellington', 'description': u'haze', 'humidity': 92, 'temperature': 10.95, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 57, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.45, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.3, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.87, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 30.36, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.83, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 24.28, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35.65, 'pressure': 1009}
