{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 76, 'temperature': 8.3, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.99, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.88, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 55, 'temperature': 22.09, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.53, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 15.32, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.26, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.16, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 76, 'temperature': 20.33, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.85, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.13, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 79, 'temperature': 21.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.53, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.61, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.16, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 22, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.02, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.46, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 26.94, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.07, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 86, 'temperature': 13.67, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.86, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.51, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 12.93, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.4, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.2, 'pressure': 1016}
