{'city': 'Seoul', 'temperature': 1.74, 'pressure': 1024, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 3.89, 'pressure': 1004, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.05, 'pressure': 1023, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 7.37, 'pressure': 1003, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.13, 'pressure': 1009, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 3.48, 'pressure': 1019, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 4.99, 'pressure': 1000, 'humidity': 94, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1011, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1023, 'humidity': 100, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -1.74, 'pressure': 1023, 'humidity': 98, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 3.46, 'pressure': 1011, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 7.76, 'pressure': 992, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 11.55, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 9.72, 'pressure': 1003, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 999, 'humidity': 69, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 9.91, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.16, 'pressure': 1014, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 15.33, 'pressure': 1019, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 9.98, 'pressure': 1016, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 9.04, 'pressure': 1022, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1017, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 4.13, 'pressure': 1009, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1021, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.75, 'pressure': 1006, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.26, 'pressure': 993, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 3.41, 'pressure': 1021, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.53, 'pressure': 1010, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 11.81, 'pressure': 1025, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.78, 'pressure': 1005, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.25, 'pressure': 995, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.33, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -1.43, 'pressure': 1026, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 6.71, 'pressure': 1007, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.31, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
