{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 48, 'temperature': 34.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 11.89, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.54, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.34, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.82, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.85, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.33, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.77, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.22, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.19, 'pressure': 1017}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.08, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.3, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.47, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 33.06, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 78, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 27.76, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.02, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.42, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 6.93, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.77, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 26.17, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.77, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.15, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.1, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.84, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 25.84, 'pressure': 1022}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 20.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.04, 'pressure': 1010}
