{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 23.49, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 2.15, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.06, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 17.35, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.64, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 96, 'temperature': 17.05, 'pressure': 1006}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 18.34, 'pressure': 1015}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 72, 'temperature': 21.59, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.2, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.9, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 9.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 24, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 56, 'temperature': 28.58, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 24.91, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.97, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 27, 'temperature': 23.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.93, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.2, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.39, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.97, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.79, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.17, 'pressure': 1017}
{'city': 'Bern', 'description': u'light rain', 'humidity': 73, 'temperature': 20.87, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.39, 'pressure': 1017}
