{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 23.16, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 12.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 6.38, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.39, 'pressure': 1013}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.94, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.43, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 21.63, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 22.25, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.06, 'pressure': 1011}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.78, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.31, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.9, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 11.1, 'pressure': 1019}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.5, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 91, 'temperature': 22.91, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 26.23, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 77, 'temperature': 23.73, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 22.72, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.65, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 20.75, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.24, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.31, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.91, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.85, 'pressure': 1014}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 25.12, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 56, 'temperature': 27.36, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 22.89, 'pressure': 1011}
