{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.24, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 86, 'temperature': 1.81, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.23, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 75, 'temperature': 21.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.94, 'pressure': 1024}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.72, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.31, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.95, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.35, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 22.87, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.12, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 44, 'temperature': 27.63, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.29, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 27.38, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.69, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.45, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.74, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.85, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.08, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.34, 'pressure': 1007}
