{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.02, 'pressure': 1011}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 96, 'temperature': 2.13, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.88, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.81, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 20.91, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.14, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.95, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.26, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.1, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.81, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.88, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.23, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 23.88, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.53, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.28, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.46, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.09, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 78, 'temperature': 16.98, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.92, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.55, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 33.37, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.35, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.29, 'pressure': 1018}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 59, 'temperature': 22.88, 'pressure': 1010}
