{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 23.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.79, 'pressure': 1013}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 85, 'temperature': 3.97, 'pressure': 1023}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 54, 'temperature': 27.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.82, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.79, 'pressure': 1009}
{'city': 'Prague', 'description': u'light rain', 'humidity': 57, 'temperature': 26.78, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 18.33, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 18.19, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 32, 'temperature': 28.96, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.12, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.55, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.56, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 23.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 27.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 26.45, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 55, 'temperature': 18.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 23.64, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 48, 'temperature': 23.02, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.29, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 97, 'temperature': 10.43, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 19.52, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.26, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.6, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.81, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.27, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.77, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.48, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.67, 'pressure': 1016}
