{'city': 'Seoul', 'temperature': 23.66, 'pressure': 1023, 'humidity': 30, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 9.09, 'pressure': 1014, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 16.25, 'pressure': 1011, 'humidity': 79, 'description': 'shower rain'}
{'city': 'Vienna', 'temperature': 14.13, 'pressure': 1020, 'humidity': 88, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.9, 'pressure': 1014, 'humidity': 91, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.16, 'pressure': 1009, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 16.48, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.88, 'pressure': 1007, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.13, 'pressure': 984, 'humidity': 81, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 8.05, 'pressure': 975, 'humidity': 88, 'description': 'light intensity shower rain'}
{'city': 'Paris', 'temperature': 17.27, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.01, 'pressure': 998, 'humidity': 89, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.51, 'pressure': 1021, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.23, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 983, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.07, 'pressure': 1011, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.74, 'pressure': 1014, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.76, 'pressure': 1010, 'humidity': 93, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 23.8, 'pressure': 1018, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1001, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 12.99, 'pressure': 1015, 'humidity': 70, 'description': 'moderate rain'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1022, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.87, 'pressure': 1012, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 15.12, 'pressure': 1009, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.35, 'pressure': 992, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.52, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.26, 'pressure': 1017, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.47, 'pressure': 1016, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.32, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.63, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.26, 'pressure': 993, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.58, 'pressure': 1022, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.11, 'pressure': 1022, 'humidity': 76, 'description': 'clear sky'}
