{'city': 'Seoul', 'temperature': 12.66, 'pressure': 1021, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 16.42, 'pressure': 1016, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 9.44, 'pressure': 1019, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 17.7, 'pressure': 1018, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.56, 'pressure': 1013, 'humidity': 92, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.34, 'pressure': 1012, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.46, 'pressure': 1016, 'humidity': 91, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 7.52, 'pressure': 1013, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 9.08, 'pressure': 998, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 6.5, 'pressure': 995, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 19.21, 'pressure': 1015, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.69, 'pressure': 1001, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 16.82, 'pressure': 1020, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 14.29, 'pressure': 1018, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.1, 'pressure': 1004, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 24.16, 'pressure': 1009, 'humidity': 36, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.83, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 21.66, 'pressure': 1010, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 16.28, 'pressure': 1018, 'humidity': 71, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 13.23, 'pressure': 1020, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.42, 'pressure': 1008, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 15.03, 'pressure': 1015, 'humidity': 98, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1019, 'humidity': 38, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.65, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 13.56, 'pressure': 1013, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 4.74, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.21, 'pressure': 1014, 'humidity': 91, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.48, 'pressure': 1018, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.58, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 13.47, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 20.13, 'pressure': 1021, 'humidity': 46, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.09, 'pressure': 1001, 'humidity': 77, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 14.58, 'pressure': 1024, 'humidity': 57, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 10.44, 'pressure': 1021, 'humidity': 48, 'description': 'clear sky'}
