{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.52, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 26.95, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 8.93, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 76, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.11, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 17.04, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 64, 'temperature': 23.12, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 16.95, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.28, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 14.18, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.14, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 69, 'temperature': 21.64, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.79, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.25, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.5, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 28.86, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31.48, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 29.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 14.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.65, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.16, 'pressure': 1008}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 11.7, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 14.88, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.38, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.14, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 22.61, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.01, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.5, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 10.26, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.3, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.87, 'pressure': 1010}
