{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 20.25, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 2.43, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.16, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.74, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.11, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.44, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.42, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Paris', 'description': u'light rain', 'humidity': 59, 'temperature': 24.66, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.65, 'pressure': 1005}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.52, 'pressure': 1016}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 81, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.8, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.32, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 94, 'temperature': 22.02, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.49, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 19.08, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.1, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 14, 'temperature': 28.2, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.41, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 87, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.95, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 69, 'temperature': 21.26, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 70, 'temperature': 23.73, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 77, 'temperature': 19.36, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.49, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.1, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.77, 'pressure': 1016}
