{'city': 'Seoul', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.66, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.44, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 6.57, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.3, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.41, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 21.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.3, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 20.57, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 18.61, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.9, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 35.38, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.09, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.55, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 27.05, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.19, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 96, 'temperature': 26.31, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 22.9, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.52, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.88, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 6.82, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.19, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.88, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.43, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 49, 'temperature': 28, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.36, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 23, 'temperature': 30.51, 'pressure': 1008}
