{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.96, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 25, 'pressure': 1005}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.96, 'pressure': 1017}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 16.84, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.34, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.36, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.86, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.06, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.84, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.94, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.44, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.11, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 26.06, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 25.34, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 28.22, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 12.14, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 85, 'temperature': 16.9, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.38, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.38, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.09, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.23, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 17.53, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.27, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.04, 'pressure': 1025}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.74, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 17.63, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.77, 'pressure': 1011}
