{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 24.19, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 26.52, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.36, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 23.41, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 18.99, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 46, 'temperature': 23.12, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.72, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 19.02, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.53, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.39, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 79, 'temperature': 22.35, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.39, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.72, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.79, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.33, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 23.29, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.85, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 29.08, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.53, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.14, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 17.68, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 44, 'temperature': 24.97, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.5, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 12.6, 'pressure': 999}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.43, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 23.44, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.29, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 20.64, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.41, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 18.67, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 23.52, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.78, 'pressure': 1005}
