{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 26.49, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 29, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 5.05, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.61, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 23.55, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 75, 'temperature': 20.68, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.94, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.7, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.24, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.66, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 74, 'temperature': 23.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 61, 'temperature': 8.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.98, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.9, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 78, 'temperature': 28.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 69, 'temperature': 27.94, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 82, 'temperature': 25.58, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 19.33, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.61, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.35, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 89, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.28, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 14.88, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 87, 'temperature': 18.14, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.47, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 79, 'temperature': 20.73, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 88, 'temperature': 20.46, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 24.87, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 82, 'temperature': 9.16, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.9, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.48, 'pressure': 1018}
