{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.95, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.98, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 66, 'temperature': 25.36, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.1, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.4, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 70, 'temperature': 16.43, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 18.24, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.54, 'pressure': 1010}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.63, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.15, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.89, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 26.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.24, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.47, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.11, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.96, 'pressure': 1019}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 64, 'temperature': 10.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.81, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.39, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 53, 'temperature': 27.38, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 26.98, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.44, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.1, 'pressure': 1015}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 73, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 21.44, 'pressure': 1017}
