{'city': 'Seoul', 'temperature': 15.74, 'pressure': 1023, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.22, 'pressure': 1013, 'humidity': 61, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.46, 'pressure': 1027, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 11.82, 'pressure': 1026, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 22.72, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.12, 'pressure': 992, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 12.94, 'pressure': 1026, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 10.63, 'pressure': 1027, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1008, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 5.67, 'pressure': 1008, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 27.36, 'pressure': 1024, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.28, 'pressure': 1013, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 26.06, 'pressure': 1014, 'humidity': 47, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 15.12, 'pressure': 1020, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1020, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 17.91, 'pressure': 1012, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1014, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Rome', 'temperature': 15, 'pressure': 1019, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.26, 'pressure': 1022, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 16.65, 'pressure': 1021, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 5.99, 'pressure': 1008, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 20.83, 'pressure': 1024, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1024, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 17.01, 'pressure': 1023, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 5.84, 'pressure': 1009, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.72, 'pressure': 1021, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 10.94, 'pressure': 1019, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 31.05, 'pressure': 1019, 'humidity': 32, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.99, 'pressure': 1023, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 23.48, 'pressure': 1020, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 30.6, 'pressure': 1024, 'humidity': 24, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.54, 'pressure': 996, 'humidity': 96, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.89, 'pressure': 1027, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 21.91, 'pressure': 1014, 'humidity': 25, 'description': 'clear sky'}
