{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 21.98, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 11.08, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.8, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.63, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.89, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.59, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 12.8, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 13.57, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.22, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.3, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.5, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 57, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.05, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 22.28, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 30.06, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.48, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 96, 'temperature': 8.88, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 62, 'temperature': 19.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.2, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.55, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.76, 'pressure': 992}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.69, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.31, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.67, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 16.54, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.63, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.09, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.26, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.82, 'pressure': 1011}
