{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22.07, 'pressure': 1006}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.66, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.94, 'pressure': 1027}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.83, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 81, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.05, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 15.47, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 10.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 88, 'temperature': 12.29, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.2, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.4, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.8, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.72, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.49, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.55, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 30.68, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.9, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.77, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 85, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.62, 'pressure': 1026}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.48, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.64, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.88, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.28, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.73, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.78, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 93, 'temperature': 18.04, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.06, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17, 'pressure': 1026}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.77, 'pressure': 1011}
