{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.38, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 5.61, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.59, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.03, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.88, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.19, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 36, 'temperature': 34.46, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.14, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 55, 'temperature': 27.29, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 10.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.19, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.37, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 20.46, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 21.69, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 23.78, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 75, 'temperature': 16.09, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.83, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 85, 'temperature': 10.45, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.76, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 23.8, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.74, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.61, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 28.29, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.47, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.47, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 53, 'temperature': 22.36, 'pressure': 1013}
