{'city': 'Seoul', 'description': u'few clouds', 'humidity': 89, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 30, 'temperature': 24.15, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 8.5, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 25.54, 'pressure': 1011}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 23.58, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 26.07, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.4, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.18, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.27, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 72, 'temperature': 16.16, 'pressure': 995}
{'city': 'Paris', 'description': u'very heavy rain', 'humidity': 88, 'temperature': 22.04, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 21.32, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.2, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 63, 'temperature': 23.95, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 51, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.75, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.44, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 34.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 27.51, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.74, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 54, 'temperature': 19.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 20.64, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1018}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.46, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 18.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.81, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 32.55, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 15.23, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.23, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.93, 'pressure': 1012}
