{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.14, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 7, 'pressure': 1016}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.94, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.14, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.2, 'pressure': 1008}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.34, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 19.44, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 19.73, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 17.22, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.37, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.68, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 31.1, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.68, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.26, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.8, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 28.37, 'pressure': 1017}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.46, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.99, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 87, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 73, 'temperature': 16.23, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.6, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.11, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 93, 'temperature': 18.01, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 47, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 69, 'temperature': 19.05, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.74, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 29, 'temperature': 26.94, 'pressure': 1014}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.06, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 62, 'temperature': 19.06, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 18, 'temperature': 33.72, 'pressure': 1007}
