{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 22.43, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.04, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.24, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.33, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.97, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 17.65, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.74, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.31, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.24, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.73, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.97, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.7, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.88, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.3, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.4, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 26.62, 'pressure': 1007}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.41, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 30, 'temperature': 26.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.91, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 7.06, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 14.03, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 17, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.1, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.4, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.07, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.49, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.22, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.82, 'pressure': 1009}
