{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 34.56, 'pressure': 1011, 'humidity': 25, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': -0.52, 'pressure': 1017, 'humidity': 86, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 24.16, 'pressure': 1021, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 22.52, 'pressure': 1020, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 19.2, 'pressure': 1015, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 21.65, 'pressure': 1023, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 15.74, 'pressure': 1022, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.04, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 17.77, 'pressure': 1012, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 24.82, 'pressure': 1019, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20.53, 'pressure': 1023, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 33.12, 'pressure': 1011, 'humidity': 29, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.49, 'pressure': 1020, 'humidity': 60, 'description': "u'thunderstorm"}
{'city': 'Reykjavik', 'temperature': 12.81, 'pressure': 1004, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 28.8, 'pressure': 1014, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.72, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.22, 'pressure': 1014, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.31, 'pressure': 1010, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.93, 'pressure': 1011, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1020, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.52, 'pressure': 1022, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 22.75, 'pressure': 1014, 'humidity': 49, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 20.9, 'pressure': 1021, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1013, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 18.35, 'pressure': 1017, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 21.55, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 24.42, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.88, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.84, 'pressure': 1020, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.36, 'pressure': 1016, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 16.09, 'pressure': 1016, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.39, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 26.1, 'pressure': 1011, 'humidity': 42, 'description': "u'clear sky"}
