{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 13.75, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.85, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.79, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 27.34, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.93, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.56, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.71, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.19, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 80, 'temperature': 18.7, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.41, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.98, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 31, 'temperature': 33.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.8, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.39, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 29.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.99, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 26.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 40, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.99, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 62, 'temperature': 23.82, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.25, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 68, 'temperature': 19.4, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.81, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.43, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.56, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 60, 'temperature': 31.2, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.08, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 86, 'temperature': 17.26, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.26, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 32.48, 'pressure': 1012}
