{'city': 'Seoul', 'temperature': 28.74, 'pressure': 1005, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 17.87, 'pressure': 1016, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 6.89, 'pressure': 1026, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 28.93, 'pressure': 1014, 'humidity': 51, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 22.1, 'pressure': 1017, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 13.99, 'pressure': 1019, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.37, 'pressure': 1015, 'humidity': 82, 'description': "u'light intensity shower rain"}
{'city': 'Copenhagen', 'temperature': 21.65, 'pressure': 1013, 'humidity': 59, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 22.73, 'pressure': 1014, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': 22.68, 'pressure': 1014, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 23.72, 'pressure': 1018, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 22.78, 'pressure': 1015, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.15, 'pressure': 1011, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 23.57, 'pressure': 1014, 'humidity': 57, 'description': "u'light intensity shower rain"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.57, 'pressure': 1013, 'humidity': 81, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 31.48, 'pressure': 1008, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.74, 'pressure': 1006, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 30.55, 'pressure': 1003, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 33.04, 'pressure': 1004, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1014, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Luxembourg', 'temperature': 18.92, 'pressure': 1018, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1015, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 21.86, 'pressure': 1016, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 9.8, 'pressure': 1022, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 19.16, 'pressure': 1008, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 22.02, 'pressure': 1013, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.62, 'pressure': 1016, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 25.64, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 27.59, 'pressure': 1015, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 31.38, 'pressure': 1014, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 23, 'pressure': 1012, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 23.34, 'pressure': 1019, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 29.58, 'pressure': 1009, 'humidity': 31, 'description': "u'few clouds"}
