{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 16.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 2.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.86, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.71, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 30.99, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.54, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.6, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.95, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.52, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.5, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.51, 'pressure': 1010}
{'city': 'Athens', 'description': u'light rain', 'humidity': 87, 'temperature': 21.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.72, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 25.36, 'pressure': 1004}
{'city': 'iga', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.15, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.23, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 24.72, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 64, 'temperature': 20.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.52, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 12.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.56, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.85, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.67, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.82, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.81, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 12.36, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.13, 'pressure': 1019}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 27.85, 'pressure': 1013}
