{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 61, 'temperature': 25.76, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 36, 'temperature': 24.58, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 5.08, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.98, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.01, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 63, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.12, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.79, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.66, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.98, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.43, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.46, 'pressure': 1017}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 27.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.12, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 93, 'temperature': 8.81, 'pressure': 992}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 70, 'temperature': 15.95, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.97, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.49, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.47, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.65, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.56, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.8, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 39, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.58, 'pressure': 1011}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 9.56, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 26.74, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.87, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.08, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.33, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.26, 'pressure': 1016}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 22, 'temperature': 35.66, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.04, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.51, 'pressure': 1008}
