{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.75, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 19, 'temperature': 32.96, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.36, 'pressure': 1011}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.7, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 14.95, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 44, 'temperature': 32.29, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.93, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.09, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.32, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.92, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.84, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.97, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.86, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.33, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.68, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 26.81, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.08, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 12.33, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.34, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.12, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.48, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.6, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.25, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.96, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.36, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 16.48, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.7, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.85, 'pressure': 1008}
