{'city': 'Seoul', 'temperature': 11.66, 'pressure': 1016, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.11, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 5.87, 'pressure': 1022, 'humidity': 77, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 12.58, 'pressure': 1023, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.75, 'pressure': 1023, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.04, 'pressure': 1004, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.68, 'pressure': 1022, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 11.04, 'pressure': 1018, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.08, 'pressure': 1002, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.64, 'pressure': 1000, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 10.98, 'pressure': 1019, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 10.98, 'pressure': 1008, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.24, 'pressure': 1012, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.54, 'pressure': 1021, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 6.1, 'pressure': 1005, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.16, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.5, 'pressure': 1012, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 5.69, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.41, 'pressure': 1008, 'humidity': 66, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 20.24, 'pressure': 1014, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.75, 'pressure': 1007, 'humidity': 53, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 8.23, 'pressure': 1021, 'humidity': 49, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1019, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.54, 'pressure': 1020, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 11.5, 'pressure': 1013, 'humidity': 94, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 9.15, 'pressure': 1013, 'humidity': 45, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.94, 'pressure': 1014, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.49, 'pressure': 1010, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 11.54, 'pressure': 1021, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.84, 'pressure': 1023, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 18.08, 'pressure': 1014, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 9.1, 'pressure': 1003, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 10.34, 'pressure': 1019, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 21.14, 'pressure': 1012, 'humidity': 34, 'description': 'scattered clouds'}
